day,moviecode,moviename,starttime,finishtime,screen,seat,A,B,C,D,E,F,G,H,I,j
20191025,AA,movie1,1200,1340,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191025,AA,movie1,1410,1550,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,1620,1800,screen1,8x10,6,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,1830,2010,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,2040,2220,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,2250,30,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,100,240,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,310,450,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,520,700,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,730,910,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,940,1120,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191026,AA,movie1,1150,1330,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,1400,1540,screen1,8x10,6,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,1610,1750,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,1820,2000,screen1,8x10,2,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,2030,2210,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191026,AA,movie1,2240,20,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,50,230,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,300,440,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,510,650,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,720,900,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191027,AA,movie1,930,1110,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,1140,1320,screen1,8x10,6,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,1350,1530,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,1600,1740,screen1,8x10,3,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,1810,1950,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,2020,2200,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191027,AA,movie1,2230,10,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,40,220,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,250,430,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,500,640,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191028,AA,movie1,710,850,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,920,1100,screen1,8x10,6,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,1130,1310,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,1340,1520,screen1,8x10,4,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,1550,1730,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,1800,1940,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,2010,2150,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191028,AA,movie1,2220,0,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,30,210,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,240,420,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191029,AA,movie1,450,630,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,700,840,screen1,8x10,6,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,910,1050,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,1120,1300,screen1,8x10,5,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,1330,1510,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,1540,1720,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,1750,1930,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,2000,2140,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191029,AA,movie1,2210,2350,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,20,200,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191030,AA,movie1,230,410,screen1,8x10,N,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,440,620,screen1,8x10,a,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,650,830,screen1,8x10,m,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,900,1040,screen1,8x10,e,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,1110,1250,screen1,8x10,:,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,1320,1500,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,1530,1710,screen1,8x10,A,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,1740,1920,screen1,8x10,",",0,0,0,0,0,0,0,0,0
20191030,AA,movie1,1950,2130,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191030,AA,movie1,2200,2340,screen1,8x10,L,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,10,150,screen1,8x10,e,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,220,400,screen1,8x10,n,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,430,610,screen1,8x10,g,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,640,820,screen1,8x10,t,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,850,1030,screen1,8x10,h,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,1100,1240,screen1,8x10,:,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,1310,1450,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,1520,1700,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,1730,1910,screen1,8x10,6,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,1940,2120,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191031,AA,movie1,2150,2330,screen1,8x10,6,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,0,140,screen1,8x10,",",0,0,0,0,0,0,0,0,0
20191101,AA,movie1,210,350,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,420,600,screen1,8x10,d,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,630,810,screen1,8x10,t,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,840,1020,screen1,8x10,y,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,1050,1230,screen1,8x10,p,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,1300,1440,screen1,8x10,e,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,1510,1650,screen1,8x10,:,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,1720,1900,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,1930,2110,screen1,8x10,i,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,2140,2320,screen1,8x10,n,0,0,0,0,0,0,0,0,0
20191101,AA,movie1,2350,130,screen1,8x10,t,0,0,0,0,0,0,0,0,0
20191102,AA,movie1,200,340,screen1,8x10,6,0,0,0,0,0,0,0,0,0
20191102,AA,movie1,410,550,screen1,8x10,4,0,0,0,0,0,0,0,0,0
